"XNEdit
"

"XNEdit
","Olaf Wintermann
"

"XNEdit
","Olaf Wintermann
","2018
"

"XNEdit
","Olaf Wintermann
","2018
","1.5.2
"

"XNEdit
","Olaf Wintermann
","2018
","1.5.2
","2023-10-05
"

"XNEdit
","Olaf Wintermann
","2018
","1.5.2
","2023-10-05
","C
"

"XNEdit
","Olaf Wintermann
","2018
","1.5.2
","2023-10-05
","C
","No cost
"

"XNEdit
","Olaf Wintermann
","2018
","1.5.2
","2023-10-05
","C
","No cost
","GPL-2.0-or-later
"

"XNEdit
","Olaf Wintermann
","2018
","1.5.2
","2023-10-05
","C
","No cost
","GPL-2.0-or-later
","
"

"XNEdit
","Olaf Wintermann
","2018
","1.5.2
","2023-10-05
","C
","No cost
","GPL-2.0-or-later
","
","
"

